,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,3.258,3.258,3.258,3.258,-1.02107,0.0
1,2016-01-05,3.258,3.258,3.258,3.258,-1.02107,0.0
2,2016-01-06,3.258,3.258,3.258,3.258,-1.02107,0.0
3,2016-01-07,3.258,3.258,3.258,3.258,-1.02107,0.0
4,2016-01-08,3.258,3.258,3.258,3.258,-1.02107,0.0
5,2016-01-11,3.258,3.258,3.258,3.258,-1.02107,0.0
6,2016-01-12,2.606,2.606,2.4,2.4,-0.752169,6500.0
7,2016-01-13,2.4,2.4,2.4,2.4,-0.752169,0.0
8,2016-01-14,2.4,2.4,2.4,2.4,-0.752169,0.0
9,2016-01-15,2.4,2.4,2.4,2.4,-0.752169,0.0
10,2016-01-18,2.4,2.4,2.4,2.4,-0.752169,0.0
11,2016-01-19,2.4,2.4,2.4,2.4,-0.752169,0.0
12,2016-01-20,2.4,2.4,2.4,2.4,-0.752169,0.0
13,2016-01-21,2.4,2.4,2.4,2.4,-0.752169,0.0
14,2016-01-22,2.4,2.4,2.4,2.4,-0.752169,0.0
15,2016-01-26,2.78,2.78,2.78,2.78,-0.871263,500.0
16,2016-01-27,2.78,2.78,2.78,2.78,-0.871263,0.0
17,2016-01-28,2.78,2.78,2.78,2.78,-0.871263,0.0
18,2016-01-29,2.78,2.78,2.78,2.78,-0.871263,0.0
19,2016-02-01,2.78,2.78,2.78,2.78,-0.871263,0.0
20,2016-02-02,2.78,2.78,2.78,2.78,-0.871263,0.0
21,2016-02-03,2.78,2.78,2.78,2.78,-0.871263,0.0
22,2016-02-04,2.78,2.78,2.78,2.78,-0.871263,0.0
23,2016-02-05,2.78,2.78,2.78,2.78,-0.871263,0.0
24,2016-02-10,2.78,2.78,2.78,2.78,-0.871263,0.0
25,2016-02-11,2.78,2.78,2.78,2.78,-0.871263,0.0
26,2016-02-12,2.78,2.78,2.78,2.78,-0.871263,0.0
27,2016-02-15,2.78,2.78,2.78,2.78,-0.871263,0.0
28,2016-02-16,2.78,2.78,2.78,2.78,-0.871263,0.0
29,2016-02-17,2.78,2.78,2.78,2.78,-0.871263,0.0
30,2016-02-18,2.78,2.78,2.78,2.78,-0.871263,0.0
31,2016-02-19,2.78,2.78,2.78,2.78,-0.871263,0.0
32,2016-02-22,2.78,2.78,2.78,2.78,-0.871263,0.0
33,2016-02-23,2.78,2.78,2.78,2.78,-0.871263,0.0
34,2016-02-24,2.78,2.78,2.78,2.78,-0.871263,0.0
35,2016-02-25,2.78,2.78,2.78,2.78,-0.871263,0.0
36,2016-02-26,2.78,2.78,2.78,2.78,-0.871263,0.0
37,2016-02-29,2.78,2.78,2.78,2.78,-0.871263,0.0
38,2016-03-01,2.78,2.78,2.78,2.78,-0.871263,0.0
39,2016-03-02,2.8,2.8,2.798,2.798,-0.876904,31000.0
40,2016-03-03,2.798,2.798,2.798,2.798,-0.876904,0.0
41,2016-03-04,2.798,2.798,2.798,2.798,-0.876904,0.0
42,2016-03-07,2.798,2.798,2.798,2.798,-0.876904,0.0
43,2016-03-08,2.798,2.798,2.798,2.798,-0.876904,0.0
44,2016-03-09,2.798,2.798,2.798,2.798,-0.876904,0.0
45,2016-03-10,2.798,2.798,2.798,2.798,-0.876904,0.0
46,2016-03-11,2.798,2.798,2.798,2.798,-0.876904,0.0
47,2016-03-14,2.798,2.798,2.798,2.798,-0.876904,0.0
48,2016-03-15,2.798,2.798,2.798,2.798,-0.876904,0.0
49,2016-03-16,2.798,2.798,2.798,2.798,-0.876904,0.0
50,2016-03-17,2.798,2.798,2.798,2.798,-0.876904,0.0
51,2016-03-18,2.798,2.798,2.798,2.798,-0.876904,0.0
52,2016-03-21,2.798,2.798,2.798,2.798,-0.876904,0.0
53,2016-03-22,2.798,2.798,2.798,2.798,-0.876904,0.0
54,2016-03-23,2.798,2.798,2.798,2.798,-0.876904,0.0
55,2016-03-24,2.798,2.798,2.798,2.798,-0.876904,0.0
56,2016-03-28,2.798,2.798,2.798,2.798,-0.876904,0.0
57,2016-03-29,2.798,2.798,2.798,2.798,-0.876904,0.0
58,2016-03-30,2.798,2.798,2.798,2.798,-0.876904,0.0
59,2016-03-31,2.798,2.798,2.798,2.798,-0.876904,0.0
60,2016-04-01,2.798,2.798,2.798,2.798,-0.876904,0.0
61,2016-04-04,2.8,2.8,2.8,2.8,-0.877531,2000.0
62,2016-04-05,2.8,2.8,2.8,2.8,-0.877531,0.0
63,2016-04-06,2.8,2.8,2.8,2.8,-0.877531,0.0
64,2016-04-07,2.8,2.8,2.8,2.8,-0.877531,0.0
65,2016-04-08,2.898,2.9,2.898,2.9,-0.908871,29500.0
66,2016-04-11,2.9,2.9,2.9,2.9,-0.908871,0.0
67,2016-04-12,2.998,2.998,2.998,2.998,-0.939585,15000.0
68,2016-04-13,2.998,2.998,2.998,2.998,-0.939585,0.0
