,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,210.0,210.0,210.0,210.0,209.617767,0.0
1,2016-01-05,210.0,210.0,210.0,210.0,209.617767,0.0
2,2016-01-06,210.0,210.0,210.0,210.0,209.617767,0.0
3,2016-01-07,210.0,210.0,210.0,210.0,209.617767,0.0
4,2016-01-08,210.0,210.0,210.0,210.0,209.617767,0.0
5,2016-01-11,210.0,210.0,210.0,210.0,209.617767,0.0
6,2016-01-12,210.0,210.0,210.0,210.0,209.617767,0.0
7,2016-01-13,210.0,210.0,210.0,210.0,209.617767,0.0
8,2016-01-14,210.0,210.0,210.0,210.0,209.617767,0.0
9,2016-01-15,210.0,210.0,210.0,210.0,209.617767,0.0
10,2016-01-18,210.0,210.0,210.0,210.0,209.617767,0.0
11,2016-01-19,210.0,210.0,210.0,210.0,209.617767,0.0
12,2016-01-20,210.0,210.0,210.0,210.0,209.617767,0.0
13,2016-01-21,190.0,190.0,190.0,190.0,189.654175,100.0
14,2016-01-22,190.0,190.0,190.0,190.0,189.654175,0.0
15,2016-01-26,190.0,190.0,190.0,190.0,189.654175,0.0
16,2016-01-27,190.0,190.0,190.0,190.0,189.654175,0.0
17,2016-01-28,190.0,190.0,190.0,190.0,189.654175,0.0
18,2016-01-29,190.0,190.0,190.0,190.0,189.654175,0.0
19,2016-02-01,190.0,190.0,190.0,190.0,189.654175,0.0
20,2016-02-02,190.0,190.0,190.0,190.0,189.654175,0.0
21,2016-02-03,190.0,190.0,190.0,190.0,189.654175,0.0
22,2016-02-04,190.0,190.0,190.0,190.0,189.654175,0.0
23,2016-02-05,190.0,190.0,190.0,190.0,189.654175,0.0
24,2016-02-10,190.0,190.0,190.0,190.0,189.654175,0.0
25,2016-02-11,190.0,190.0,190.0,190.0,189.654175,0.0
26,2016-02-12,190.0,190.0,190.0,190.0,189.654175,0.0
27,2016-02-15,190.0,190.0,190.0,190.0,189.654175,0.0
28,2016-02-16,190.0,190.0,190.0,190.0,189.654175,0.0
29,2016-02-17,190.0,190.0,190.0,190.0,189.654175,0.0
30,2016-02-18,190.0,190.0,190.0,190.0,189.654175,0.0
31,2016-02-19,190.0,190.0,190.0,190.0,189.654175,0.0
32,2016-02-22,190.0,190.0,190.0,190.0,189.654175,0.0
33,2016-02-23,190.0,190.0,190.0,190.0,189.654175,0.0
34,2016-02-24,190.0,190.0,190.0,190.0,189.654175,0.0
35,2016-02-25,190.0,190.0,190.0,190.0,189.654175,0.0
36,2016-02-26,190.0,190.0,190.0,190.0,189.654175,0.0
37,2016-02-29,190.0,190.0,190.0,190.0,189.654175,0.0
38,2016-03-01,190.0,190.0,190.0,190.0,189.654175,0.0
39,2016-03-02,190.0,190.0,190.0,190.0,189.654175,0.0
40,2016-03-03,190.0,190.0,190.0,190.0,189.654175,0.0
41,2016-03-04,190.0,190.0,190.0,190.0,189.654175,0.0
42,2016-03-07,190.0,190.0,190.0,190.0,189.654175,0.0
43,2016-03-08,190.0,190.0,190.0,190.0,189.654175,0.0
44,2016-03-09,190.0,190.0,190.0,190.0,189.654175,0.0
45,2016-03-10,190.0,190.0,190.0,190.0,189.654175,0.0
46,2016-03-11,190.0,190.0,190.0,190.0,189.654175,0.0
47,2016-03-14,190.0,190.0,190.0,190.0,189.654175,0.0
48,2016-03-15,190.0,190.0,190.0,190.0,189.654175,0.0
49,2016-03-16,190.0,190.0,190.0,190.0,189.654175,0.0
50,2016-03-17,190.0,190.0,190.0,190.0,189.654175,0.0
51,2016-03-18,190.0,190.0,190.0,190.0,189.654175,0.0
52,2016-03-21,190.0,190.0,190.0,190.0,189.654175,0.0
53,2016-03-22,190.0,190.0,190.0,190.0,189.654175,0.0
54,2016-03-23,190.0,190.0,190.0,190.0,189.654175,0.0
55,2016-03-24,190.0,190.0,190.0,190.0,189.654175,0.0
56,2016-03-28,190.0,190.0,190.0,190.0,189.654175,0.0
57,2016-03-29,190.0,190.0,190.0,190.0,189.654175,0.0
58,2016-03-30,190.0,190.0,190.0,190.0,189.654175,0.0
59,2016-03-31,190.0,190.0,190.0,190.0,189.654175,0.0
60,2016-04-01,190.0,190.0,190.0,190.0,189.654175,0.0
61,2016-04-04,190.0,190.0,190.0,190.0,189.654175,0.0
62,2016-04-05,190.0,190.0,190.0,190.0,189.654175,0.0
63,2016-04-06,190.0,190.0,190.0,190.0,189.654175,0.0
64,2016-04-07,190.0,190.0,190.0,190.0,189.654175,0.0
65,2016-04-08,190.0,190.0,190.0,190.0,189.654175,0.0
66,2016-04-11,190.0,190.0,190.0,190.0,189.654175,0.0
67,2016-04-12,190.0,190.0,190.0,190.0,189.654175,0.0
68,2016-04-13,190.0,190.0,190.0,190.0,189.654175,0.0
69,2016-04-14,190.0,190.0,190.0,190.0,189.654175,0.0
70,2016-04-15,190.0,190.0,190.0,190.0,189.654175,0.0
71,2016-04-18,190.0,190.0,190.0,190.0,189.654175,0.0
72,2016-04-19,190.0,190.0,190.0,190.0,189.654175,0.0
73,2016-04-20,190.0,190.0,190.0,190.0,189.654175,0.0
74,2016-04-22,190.0,190.0,190.0,190.0,189.654175,0.0
75,2016-04-25,190.0,190.0,190.0,190.0,189.654175,0.0
76,2016-04-26,190.0,190.0,190.0,190.0,189.654175,0.0
77,2016-04-27,190.0,190.0,190.0,190.0,189.654175,0.0
78,2016-04-28,190.0,190.0,190.0,190.0,189.654175,0.0
79,2016-04-29,190.0,190.0,190.0,190.0,189.654175,0.0
80,2016-05-02,190.0,190.0,190.0,190.0,190.0,0.0
81,2016-05-03,190.0,190.0,190.0,190.0,190.0,0.0
82,2016-05-04,190.0,190.0,190.0,190.0,190.0,0.0
83,2016-05-05,190.0,190.0,190.0,190.0,190.0,0.0
84,2016-05-06,190.0,190.0,190.0,190.0,190.0,0.0
85,2016-05-09,190.0,190.0,190.0,190.0,190.0,0.0
86,2016-05-10,190.0,190.0,190.0,190.0,190.0,0.0
87,2016-05-11,190.0,190.0,190.0,190.0,190.0,0.0
88,2016-05-12,190.0,190.0,190.0,190.0,190.0,0.0
89,2016-05-13,190.0,190.0,190.0,190.0,190.0,0.0
90,2016-05-16,190.0,190.0,190.0,190.0,190.0,0.0
91,2016-05-17,190.0,190.0,190.0,190.0,190.0,0.0
92,2016-05-18,190.0,190.0,190.0,190.0,190.0,0.0
93,2016-05-19,190.0,190.0,190.0,190.0,190.0,0.0
94,2016-05-20,190.0,190.0,190.0,190.0,190.0,0.0
95,2016-05-23,190.0,190.0,190.0,190.0,190.0,0.0
96,2016-05-24,190.0,190.0,190.0,190.0,190.0,0.0
97,2016-05-25,190.0,190.0,190.0,190.0,190.0,0.0
98,2016-05-27,190.0,190.0,190.0,190.0,190.0,0.0
99,2016-05-30,190.0,190.0,190.0,190.0,190.0,0.0
100,2016-05-31,190.0,190.0,190.0,190.0,190.0,0.0
101,2016-06-01,190.0,190.0,190.0,190.0,190.0,0.0
102,2016-06-02,190.0,190.0,190.0,190.0,190.0,0.0
103,2016-06-03,190.0,190.0,190.0,190.0,190.0,0.0
104,2016-06-06,190.0,190.0,190.0,190.0,190.0,0.0
105,2016-06-07,190.0,190.0,190.0,190.0,190.0,0.0
106,2016-06-08,190.0,190.0,190.0,190.0,190.0,0.0
107,2016-06-09,190.0,190.0,190.0,190.0,190.0,0.0
108,2016-06-10,190.0,190.0,190.0,190.0,190.0,0.0
109,2016-06-13,190.0,190.0,190.0,190.0,190.0,0.0
110,2016-06-14,190.0,190.0,190.0,190.0,190.0,0.0
111,2016-06-15,190.0,190.0,190.0,190.0,190.0,0.0
112,2016-06-16,190.0,190.0,190.0,190.0,190.0,0.0
113,2016-06-17,190.0,190.0,190.0,190.0,190.0,0.0
114,2016-06-20,190.0,190.0,190.0,190.0,190.0,0.0
115,2016-06-21,190.0,190.0,190.0,190.0,190.0,0.0
116,2016-06-22,190.0,190.0,190.0,190.0,190.0,0.0
117,2016-06-23,190.0,190.0,190.0,190.0,190.0,0.0
118,2016-06-24,190.0,190.0,190.0,190.0,190.0,0.0
119,2016-06-27,190.0,190.0,190.0,190.0,190.0,0.0
120,2016-06-28,190.0,190.0,190.0,190.0,190.0,0.0
121,2016-06-29,190.0,190.0,190.0,190.0,190.0,0.0
122,2016-06-30,190.0,190.0,190.0,190.0,190.0,0.0
123,2016-07-01,190.0,190.0,190.0,190.0,190.0,0.0
124,2016-07-04,190.0,190.0,190.0,190.0,190.0,0.0
125,2016-07-05,190.0,190.0,190.0,190.0,190.0,0.0
126,2016-07-06,190.0,190.0,190.0,190.0,190.0,0.0
127,2016-07-07,190.0,190.0,190.0,190.0,190.0,0.0
128,2016-07-08,190.0,190.0,190.0,190.0,190.0,0.0
129,2016-07-11,190.0,190.0,190.0,190.0,190.0,0.0
130,2016-07-12,190.0,190.0,190.0,190.0,190.0,0.0
131,2016-07-13,190.0,190.0,190.0,190.0,190.0,0.0
132,2016-07-14,190.0,190.0,190.0,190.0,190.0,0.0
133,2016-07-15,190.0,190.0,190.0,190.0,190.0,0.0
134,2016-07-18,190.0,190.0,190.0,190.0,190.0,0.0
135,2016-07-19,190.0,190.0,190.0,190.0,190.0,0.0
136,2016-07-20,190.0,190.0,190.0,190.0,190.0,0.0
137,2016-07-21,190.0,190.0,190.0,190.0,190.0,0.0
138,2016-07-22,140.0,140.0,140.0,140.0,140.0,100.0
139,2016-07-25,140.0,140.0,140.0,140.0,140.0,0.0
140,2016-07-26,140.0,140.0,140.0,140.0,140.0,0.0
141,2016-07-27,140.0,140.0,140.0,140.0,140.0,0.0
142,2016-07-28,140.0,140.0,140.0,140.0,140.0,20.0
143,2016-07-29,140.0,140.0,140.0,140.0,140.0,0.0
144,2016-08-01,140.0,140.0,140.0,140.0,140.0,0.0
145,2016-08-02,140.0,140.0,140.0,140.0,140.0,20.0
146,2016-08-03,140.0,140.0,140.0,140.0,140.0,10.0
147,2016-08-04,140.0,140.0,140.0,140.0,140.0,0.0
148,2016-08-05,140.0,140.0,140.0,140.0,140.0,0.0
149,2016-08-08,140.0,140.0,140.0,140.0,140.0,0.0
150,2016-08-09,140.0,140.0,140.0,140.0,140.0,0.0
151,2016-08-10,140.0,140.0,140.0,140.0,140.0,0.0
152,2016-08-11,140.0,140.0,140.0,140.0,140.0,0.0
153,2016-08-12,140.0,140.0,140.0,140.0,140.0,0.0
154,2016-08-15,140.0,140.0,140.0,140.0,140.0,0.0
155,2016-08-16,140.0,140.0,140.0,140.0,140.0,0.0
156,2016-08-17,140.0,140.0,140.0,140.0,140.0,0.0
157,2016-08-18,140.0,140.0,140.0,140.0,140.0,0.0
158,2016-08-19,140.0,140.0,140.0,140.0,140.0,0.0
159,2016-08-22,140.0,140.0,140.0,140.0,140.0,0.0
160,2016-08-23,140.0,140.0,140.0,140.0,140.0,0.0
161,2016-08-24,140.0,140.0,140.0,140.0,140.0,0.0
162,2016-08-25,140.0,140.0,140.0,140.0,140.0,0.0
163,2016-08-26,140.0,140.0,140.0,140.0,140.0,0.0
164,2016-08-29,140.0,140.0,140.0,140.0,140.0,0.0
165,2016-08-30,140.0,140.0,140.0,140.0,140.0,0.0
166,2016-08-31,140.0,140.0,140.0,140.0,140.0,0.0
167,2016-09-01,140.0,140.0,140.0,140.0,140.0,0.0
168,2016-09-02,140.0,140.0,140.0,140.0,140.0,0.0
169,2016-09-05,140.0,140.0,140.0,140.0,140.0,0.0
170,2016-09-06,140.0,140.0,140.0,140.0,140.0,0.0
171,2016-09-08,140.0,140.0,140.0,140.0,140.0,0.0
172,2016-09-09,140.0,140.0,140.0,140.0,140.0,0.0
173,2016-09-12,140.0,140.0,140.0,140.0,140.0,0.0
174,2016-09-13,140.0,140.0,140.0,140.0,140.0,0.0
175,2016-09-14,140.0,140.0,140.0,140.0,140.0,0.0
176,2016-09-15,140.0,140.0,140.0,140.0,140.0,0.0
177,2016-09-16,140.0,140.0,140.0,140.0,140.0,0.0
178,2016-09-19,140.0,140.0,140.0,140.0,140.0,0.0
179,2016-09-20,140.0,140.0,140.0,140.0,140.0,0.0
