,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
1,2016-01-05,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
2,2016-01-06,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
3,2016-01-07,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
4,2016-01-08,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
5,2016-01-11,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
6,2016-01-12,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
7,2016-01-13,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
8,2016-01-14,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
9,2016-01-15,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
10,2016-01-18,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
11,2016-01-19,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
12,2016-01-20,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
13,2016-01-21,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
14,2016-01-22,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
15,2016-01-26,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
16,2016-01-27,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
17,2016-01-28,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
18,2016-01-29,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
19,2016-02-01,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
20,2016-02-02,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
21,2016-02-03,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
22,2016-02-04,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
23,2016-02-05,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
24,2016-02-10,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
25,2016-02-11,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
26,2016-02-12,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
27,2016-02-15,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
28,2016-02-16,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
29,2016-02-17,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
30,2016-02-18,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
31,2016-02-19,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
32,2016-02-22,6000.0,6000.0,6000.0,6000.0,6000.0,0.0
