,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,137.009995,137.009995,137.009995,137.009995,88.398346,0.0
1,2016-01-05,137.009995,137.009995,137.009995,137.009995,88.398346,0.0
2,2016-01-06,140.009995,140.009995,140.0,140.0,90.327469,300.0
3,2016-01-07,140.0,140.0,140.0,140.0,90.327469,0.0
4,2016-01-08,140.0,140.0,140.0,140.0,90.327469,0.0
5,2016-01-11,140.0,140.0,140.0,140.0,90.327469,0.0
6,2016-01-12,140.0,140.0,140.0,140.0,90.327469,0.0
7,2016-01-13,140.0,140.0,140.0,140.0,90.327469,0.0
8,2016-01-14,140.0,140.0,140.0,140.0,90.327469,0.0
9,2016-01-15,140.0,140.0,140.0,140.0,90.327469,0.0
10,2016-01-18,140.009995,140.009995,140.009995,140.009995,90.333916,100.0
11,2016-01-19,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
12,2016-01-20,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
13,2016-01-21,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
14,2016-01-22,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
15,2016-01-26,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
16,2016-01-27,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
17,2016-01-28,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
18,2016-01-29,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
19,2016-02-01,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
20,2016-02-02,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
21,2016-02-03,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
22,2016-02-04,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
23,2016-02-05,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
24,2016-02-10,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
25,2016-02-11,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
26,2016-02-12,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
27,2016-02-15,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
28,2016-02-16,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
29,2016-02-17,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
30,2016-02-18,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
31,2016-02-19,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
32,2016-02-22,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
33,2016-02-23,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
34,2016-02-24,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
35,2016-02-25,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
36,2016-02-26,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
37,2016-02-29,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
38,2016-03-01,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
39,2016-03-02,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
40,2016-03-03,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
41,2016-03-04,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
42,2016-03-07,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
43,2016-03-08,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
44,2016-03-09,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
45,2016-03-10,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
46,2016-03-11,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
47,2016-03-14,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
48,2016-03-15,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
49,2016-03-16,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
50,2016-03-17,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
51,2016-03-18,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
52,2016-03-21,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
53,2016-03-22,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
54,2016-03-23,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
55,2016-03-24,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
56,2016-03-28,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
57,2016-03-29,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
58,2016-03-30,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
59,2016-03-31,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
60,2016-04-01,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
61,2016-04-04,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
62,2016-04-05,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
63,2016-04-06,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
64,2016-04-07,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
65,2016-04-08,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
66,2016-04-11,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
67,2016-04-12,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
68,2016-04-13,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
69,2016-04-14,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
70,2016-04-15,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
71,2016-04-18,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
72,2016-04-19,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
73,2016-04-20,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
74,2016-04-22,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
75,2016-04-25,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
76,2016-04-26,140.009995,140.009995,140.009995,140.009995,90.333916,0.0
77,2016-04-27,140.009995,140.009995,140.009995,140.009995,90.970314,0.0
78,2016-04-28,140.009995,140.009995,140.009995,140.009995,90.970314,0.0
79,2016-04-29,140.009995,140.009995,140.009995,140.009995,90.970314,0.0
80,2016-05-02,140.009995,140.009995,140.009995,140.009995,90.970314,0.0
81,2016-05-03,140.009995,140.009995,140.009995,140.009995,90.970314,0.0
82,2016-05-04,140.009995,140.009995,140.009995,140.009995,90.970314,0.0
