,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,1.71,1.71,1.71,1.71,1.709616,0.0
1,2016-01-05,1.71,1.71,1.71,1.71,1.709616,0.0
2,2016-01-06,1.71,1.71,1.71,1.71,1.709616,0.0
3,2016-01-07,1.71,1.71,1.71,1.71,1.709616,0.0
4,2016-01-08,1.71,1.71,1.71,1.71,1.709616,0.0
5,2016-01-11,1.71,1.71,1.71,1.71,1.709616,0.0
6,2016-01-12,1.71,1.71,1.71,1.71,1.709616,0.0
7,2016-01-13,1.71,1.71,1.71,1.71,1.709616,0.0
8,2016-01-14,1.71,1.71,1.71,1.71,1.709616,0.0
9,2016-01-15,1.71,1.71,1.71,1.71,1.709616,0.0
10,2016-01-18,1.71,1.71,1.71,1.71,1.709616,0.0
11,2016-01-19,1.71,1.71,1.71,1.71,1.709616,0.0
12,2016-01-20,1.71,1.71,1.71,1.71,1.709616,0.0
13,2016-01-21,1.71,1.71,1.71,1.71,1.709616,0.0
14,2016-01-22,1.71,1.71,1.71,1.71,1.709616,0.0
15,2016-01-26,1.71,1.71,1.71,1.71,1.709616,0.0
16,2016-01-27,1.71,1.71,1.71,1.71,1.709616,0.0
17,2016-01-28,1.71,1.71,1.71,1.71,1.709616,0.0
18,2016-01-29,1.71,1.71,1.71,1.71,1.709616,0.0
19,2016-02-01,1.71,1.71,1.71,1.71,1.709616,0.0
20,2016-02-02,1.71,1.71,1.71,1.71,1.709616,0.0
21,2016-02-03,1.7,1.7,1.7,1.7,1.699618,39300.0
22,2016-02-04,1.7,1.7,1.7,1.7,1.699618,70200.0
23,2016-02-05,1.7,1.7,1.7,1.7,1.699618,83600.0
24,2016-02-10,1.7,1.7,1.7,1.7,1.699618,78400.0
25,2016-02-11,1.7,1.7,1.7,1.7,1.699618,67200.0
26,2016-02-12,1.7,1.7,1.7,1.7,1.699618,0.0
27,2016-02-15,1.7,1.7,1.7,1.7,1.699618,0.0
28,2016-02-16,1.7,1.7,1.7,1.7,1.699618,0.0
29,2016-02-17,1.77,1.77,1.77,1.77,1.769602,200.0
30,2016-02-18,1.77,1.77,1.77,1.77,1.769602,0.0
31,2016-02-19,1.77,1.77,1.77,1.77,1.769602,0.0
32,2016-02-22,1.7,1.7,1.7,1.7,1.699618,800.0
33,2016-02-23,1.7,1.7,1.7,1.7,1.699618,1000.0
34,2016-02-24,1.7,1.7,1.7,1.7,1.699618,2000.0
35,2016-02-25,1.7,1.7,1.7,1.7,1.699618,0.0
36,2016-02-26,1.7,1.7,1.7,1.7,1.699618,0.0
37,2016-02-29,1.7,1.7,1.7,1.7,1.699618,1000.0
38,2016-03-01,1.66,1.66,1.66,1.66,1.659627,1100.0
39,2016-03-02,1.66,1.66,1.66,1.66,1.659627,0.0
40,2016-03-03,1.66,1.66,1.66,1.66,1.659627,0.0
41,2016-03-04,1.66,1.66,1.66,1.66,1.659627,0.0
42,2016-03-07,1.66,1.66,1.66,1.66,1.659627,0.0
43,2016-03-08,1.66,1.66,1.66,1.66,1.659627,0.0
44,2016-03-09,1.66,1.66,1.66,1.66,1.659627,0.0
45,2016-03-10,1.66,1.66,1.66,1.66,1.659627,0.0
46,2016-03-11,1.66,1.66,1.66,1.66,1.659627,0.0
47,2016-03-14,1.66,1.66,1.66,1.66,1.659627,0.0
48,2016-03-15,1.66,1.66,1.66,1.66,1.659627,0.0
49,2016-03-16,1.66,1.66,1.66,1.66,1.659627,0.0
50,2016-03-17,1.66,1.66,1.66,1.66,1.659627,0.0
51,2016-03-18,1.66,1.66,1.66,1.66,1.659627,0.0
52,2016-03-21,1.66,1.66,1.66,1.66,1.659627,0.0
53,2016-03-22,1.66,1.66,1.66,1.66,1.659627,0.0
54,2016-03-23,1.66,1.66,1.66,1.66,1.659627,500.0
55,2016-03-24,1.66,1.66,1.66,1.66,1.659627,0.0
56,2016-03-28,1.66,1.66,1.66,1.66,1.659627,0.0
57,2016-03-29,1.66,1.66,1.66,1.66,1.659627,0.0
58,2016-03-30,1.66,1.66,1.66,1.66,1.659627,0.0
59,2016-03-31,1.66,1.66,1.66,1.66,1.659627,0.0
60,2016-04-01,1.66,1.66,1.66,1.66,1.659627,0.0
61,2016-04-04,1.66,1.66,1.66,1.66,1.659627,0.0
62,2016-04-05,1.66,1.66,1.66,1.66,1.659627,0.0
63,2016-04-06,1.66,1.66,1.66,1.66,1.659627,0.0
64,2016-04-07,1.66,1.66,1.66,1.66,1.659627,7800.0
