,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
1,2016-01-05,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
2,2016-01-06,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
3,2016-01-07,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
4,2016-01-08,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
5,2016-01-11,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
6,2016-01-12,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
7,2016-01-13,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
8,2016-01-14,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
9,2016-01-15,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
10,2016-01-18,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
11,2016-01-19,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
12,2016-01-20,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
13,2016-01-21,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
14,2016-01-22,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
15,2016-01-26,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
16,2016-01-27,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
17,2016-01-28,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
18,2016-01-29,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
19,2016-02-01,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
20,2016-02-02,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
21,2016-02-03,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
22,2016-02-04,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
23,2016-02-05,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
24,2016-02-10,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
25,2016-02-11,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
26,2016-02-12,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
27,2016-02-15,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
28,2016-02-16,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
29,2016-02-17,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
30,2016-02-18,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
31,2016-02-19,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
32,2016-02-22,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
33,2016-02-23,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
34,2016-02-24,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
35,2016-02-25,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
36,2016-02-26,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
37,2016-02-29,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
38,2016-03-01,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
39,2016-03-02,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
40,2016-03-03,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
41,2016-03-04,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
42,2016-03-07,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
43,2016-03-08,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
44,2016-03-09,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
45,2016-03-10,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
46,2016-03-11,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
47,2016-03-14,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
48,2016-03-15,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
49,2016-03-16,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
50,2016-03-17,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
51,2016-03-18,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
52,2016-03-21,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
53,2016-03-22,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
54,2016-03-23,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
55,2016-03-24,9.333333,9.333333,9.333333,9.333333,6.080601,0.0
